MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
695755,183,EU F,Europe Friendlies,E,4,International,G,513,FC Zurich,4993,FC Vaduz,-0.75,3.5,9,-0.25,1.5,4.5,3,3,6,3,1,2,0,0,141,98,60,48,5,5,3,2,53,47,76,1,Pitch: GOOD,Weather: GOOD
696062,976,DZA Cup,Algeria Cup,A,111,Algeria,A,38771,ES Berrouaghia,38772,O Media,+1.5,2.5,,+0.5,1.0,,1,3,2,5,2,0,0,0,128,135,34,62,2,5,1,4,0,0,78,1,Pitch: GOOD,Weather: GOOD
695748,1043,UGA D2,Uganda Division 2,U,109,Uganda,W,20106,Paidha Black Angels,25369,Doves All Stars,-0.25,2.25,,+0.5,0.5,,0,0,2,1,1,3,0,0,63,68,21,20,1,0,3,0,0,0,66,0,Pitch: GOOD,Weather: GOOD
696063,976,DZA Cup,Algeria Cup,A,111,Algeria,A,38773,Hydra AC,38774,CRB Dar Beida,+0.75,2.25,,+0.25,0.75,,2,2,1,3,4,1,0,0,100,98,36,35,6,6,4,3,45,55,77,1,Pitch: GOOD,Weather: GOOD
695747,1043,UGA D2,Uganda Division 2,U,109,Uganda,W,28241,Bukedea TC FC,38374,MYDA FC,-0.25,2.0,,0.0,0.75,,0,0,4,3,2,0,0,0,91,72,63,63,0,2,3,5,0,0,70,0,Pitch: GOOD,Weather: GOOD
695806,1043,UGA D2,Uganda Division 2,U,109,Uganda,W,38460,Kigezi Homeboys FC,25370,Nyamityobora FC,-0.25,2.25,,0.0,0.75,,1,1,3,1,0,1,0,0,131,124,68,70,1,2,6,4,0,0,75,1,Pitch: GOOD,Weather: GOOD
695888,976,DZA Cup,Algeria Cup,A,111,Algeria,A,38757,Chabab Baladiat Mila,38758,JB Ain Kercha,0.0,2.25,,0.0,0.75,,0,0,4,2,0,0,0,0,81,83,42,46,3,1,5,3,49,51,75,0,Pitch: GOOD,Weather: SUNNY
696061,976,DZA Cup,Algeria Cup,A,111,Algeria,A,38770,CRB Boukadir,34249,CRB Ain Oussera,+0.25,2.0,,0.0,0.75,,0,1,1,0,1,1,0,0,83,87,35,62,1,2,2,2,0,0,70,1,Pitch: GOOD,Weather: GOOD
695891,976,DZA Cup,Algeria Cup,A,111,Algeria,A,38761,IB Khemis El Khechna,23845,RC Kouba,+0.25,2.0,,0.0,0.75,,0,0,2,4,1,0,0,0,70,87,27,48,0,3,0,3,40,60,64,0,Pitch: GOOD,Weather: GOOD
695890,976,DZA Cup,Algeria Cup,A,111,Algeria,A,38759,FCB Bir El Arch,38760,Entente de Collo,-0.5,2.25,,-0.25,1.0,,0,0,2,2,0,1,0,0,53,54,50,40,3,4,6,4,50,50,50,0,Pitch: GOOD,Weather: GOOD
695839,212,URY RL,Uruguay Reserve League,U,52,Uruguay,W,22812,Boston River Reserves,3603,Juventud De Las Piedras Reserves,+0.75,2.5,,+0.25,1.0,,0,1,1,2,1,0,0,0,51,48,32,28,1,1,3,4,0,0,49,1,Pitch: GOOD,Weather: GOOD
696055,183,EU F,Europe Friendlies,E,4,International,G,27854,HNK Grude,5381,Siroki Brijeg,+2.75,4.0,,+1.25,1.5,,1,1,0,7,1,0,0,0,31,68,8,54,1,6,0,8,0,0,HT,1,Pitch: GOOD,Weather: GOOD
695759,183,EU F,Europe Friendlies,E,4,International,G,4502,Viking FK,1392,IK Start,-0.75,3.25,10.5,-0.25,1.25,5,1,1,6,2,0,1,0,0,33,33,21,18,3,4,3,3,51,49,41,1,Pitch: GOOD,Weather: GOOD
695662,1064,AS WCup Q,Asia - World Cup Qualifying,A,4,International,G,1208,Syria,14254,China PR,+0.25,2.25,9.5,0.0,0.75,4.5,1,1,0,2,0,0,0,0,41,48,26,36,4,1,2,4,46,54,41,1,Pitch: GOOD,Weather: GOOD
695725,1064,AS WCup Q,Asia - World Cup Qualifying,A,4,International,G,13785,Afghanistan,12270,India,0.0,2.5,9,0.0,1.0,4,0,0,4,1,0,0,0,0,34,37,34,21,0,0,2,2,48,52,40,0,Pitch: GOOD,Weather: GOOD
691959,1064,AS WCup Q,Asia - World Cup Qualifying,A,4,International,G,8398,Iraq,3335,Iran,+0.75,1.75,9,+0.25,0.75,4,1,1,0,0,3,0,0,0,41,46,20,12,2,1,4,3,46,54,40,1,Pitch: GOOD,Weather: GOOD
696057,183,EU F,Europe Friendlies,E,4,International,G,8530,Ciliverghe Mazzano,6827,Brescia,+2.75,3.75,,+1.25,1.5,,0,3,0,5,0,0,0,0,28,36,10,41,1,3,0,10,0,0,39,1,Pitch: GOOD,Weather: GOOD
695913,183,EU F,Europe Friendlies,E,4,International,G,5884,Karlsruhe,4952,Aarau,-0.5,3.0,,-0.25,1.25,,0,0,9,1,1,1,0,0,48,38,38,20,0,0,1,4,0,0,38,0,Pitch: GOOD,Weather: GOOD
695758,183,EU F,Europe Friendlies,E,4,International,G,5958,Bochum,2424,FC Viktoria Köln,0.0,3.25,8.5,0.0,1.25,4,0,0,2,0,0,0,0,0,33,35,22,16,4,2,1,3,51,49,38,0,Pitch: GOOD,Weather: GOOD
695799,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,4263,Azerbaijan U21,4463,Liechtenstein U21,-1.75,3.25,,-0.75,1.25,,0,0,2,0,0,0,0,0,62,32,30,5,3,1,4,0,70,30,38,0,Pitch: GOOD,Weather: GOOD
695894,976,DZA Cup,Algeria Cup,A,111,Algeria,A,2728,MO Bejaia,38765,Olympique Akbou,-1.5,2.5,9,-0.5,1.0,4.5,1,0,2,0,0,0,0,0,41,30,26,23,2,0,2,2,59,41,33,1,Pitch: GOOD,Weather: SUNNY
696111,183,EU F,Europe Friendlies,E,4,International,G,2416,Freiburg II,2421,Hoffenheim II,+0.25,3.0,,+0.5,0.75,,0,1,0,0,0,1,0,0,20,25,14,20,1,2,1,0,0,0,18,1,Pitch: GOOD,Weather: GOOD
695818,2287,Ethiopia Cup,Ethiopia Cup,E,43,Ethiopia,A,20726,Ethiopia Bunna,28991,Welwalo Adigrat,0.0,1.75,,+0.5,0.5,,0,0,0,0,0,1,0,0,23,26,12,14,0,1,0,2,54,46,14,0,Pitch: GOOD,Weather: SUNNY
696105,2683,CLW,Cameroon League Women,C,54,Cameroon,K,35192,Canon de Yaounde Women,38784,Renaissance Athletic Women,-2.25,3.5,,-1.0,1.5,,0,0,0,0,0,0,0,0,10,13,12,5,2,1,1,0,54,46,9,0,Pitch: GOOD,Weather: GOOD
696058,183,EU F,Europe Friendlies,E,4,International,G,7549,Omonia Aradippou,6095,Nea Salamis Famagusta,+1.0,3.0,,+0.5,1.25,,0,0,0,0,0,0,0,0,7,11,4,3,0,0,0,0,56,44,9,0,Pitch: GOOD,Weather: GOOD
