MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
693521,1043,UGA D2,Uganda Division 2,U,109,Uganda,W,33623,Dove FC,28246,Kansai Plascon FC,+0.25,1.75,,0.0,0.75,,0,0,3,3,0,0,0,0,76,95,41,53,0,0,2,3,0,0,HT,0,Pitch: GOOD,Weather: GOOD
693520,704,ARG R,Argentina Reserve League,A,32,Argentina,A,33771,General Lamadrid Reserves,33949,Leandro N. Alem Reserves,-0.25,3.25,,-0.25,1.25,,0,0,3,2,0,0,0,0,43,38,25,17,0,1,6,2,0,0,HT,0,Pitch: GOOD,Weather: GOOD
693147,1854,ENG PLC U23,England U23 Premier League Cup,E,14,England,Y,23307,Burnley U23,23888,Crystal Palace U23,-0.75,2.75,,+0.25,0.5,,0,2,2,2,0,1,0,0,57,49,26,13,2,4,0,0,0,0,48,1,Pitch: GOOD,Weather: GOOD
693191,1043,UGA D2,Uganda Division 2,U,109,Uganda,W,25369,Doves All Stars,33712,Light SS FC,-0.5,2.0,,-0.25,0.75,,1,0,1,1,1,0,0,0,63,69,48,47,1,1,4,3,0,0,46,1,Pitch: GOOD,Weather: GOOD
693192,1043,UGA D2,Uganda Division 2,U,109,Uganda,W,18500,Ndejje University,38460,Kigezi Homeboys FC,-0.5,2.0,,-0.25,0.75,,0,0,2,1,1,1,0,0,59,64,47,50,0,1,0,1,0,0,HT,0,Pitch: GOOD,Weather: GOOD
693092,749,ZAF ND1,South Africa National Div 1,S,37,South Africa,N,32396,Cape Umoya UTD,27272,UTHONGATHI FC,+0.25,2.0,9.5,+0.25,0.75,4.5,0,0,1,2,0,1,0,0,31,44,12,18,4,1,1,0,0,0,26,0,Pitch: GOOD,Weather: GOOD
692439,1795,BGR FL,Bulgaria First League,B,40,Bulgaria,B,30956,Arda Kardzhali,27109,Tsarsko Selo 2015,-0.75,2.5,,-0.25,1.0,,0,0,2,3,0,1,0,0,32,17,20,18,0,1,2,1,58,42,24,0,Pitch: GOOD,Weather: GOOD
692475,704,ARG R,Argentina Reserve League,A,32,Argentina,A,32795,JJ Urquiza Reserves,19791,Talleres Remedios Reserves,-0.75,2.75,9.5,-0.25,1.0,4.5,0,0,0,3,1,0,0,0,1,7,0,8,0,0,0,1,0,0,7,0,Pitch: GOOD,Weather: GOOD
693221,783,CMR E1,Cameroon Elite One,C,54,Cameroon,K,20662,Cotonsport,19797,Colombe du Dja et Lobo,-1.0,2.5,,-0.5,1.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NS,0,Pitch: GOOD,Weather: GOOD
693057,889,IND SL,India Super League,I,17,India,Y,9787,Mumbai City FC,16581,FC Goa,+0.5,2.5,11,+0.25,1.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,NS,0,Pitch: GOOD,Weather: GOOD
693088,349,INT W,Womens International,W,4,International,G,4989,Belarus Women,4656,Estonia Women,-1.75,2.75,,-0.75,1.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,NS,0,Pitch: GOOD,Weather: GOOD
693065,830,UAE PL,UAE Premier League,U,35,The United Arab Emirates (UAE),A,910,Baniyas SC,929,Al Ain SCC,+0.25,3.25,9.5,0.0,1.25,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,NS,0,Pitch: GOOD,Weather: GOOD
693064,830,UAE PL,UAE Premier League,U,35,The United Arab Emirates (UAE),A,926,Al Dhafra SCC,27196,Shabab Al Ahli Dubai,+1.25,3.0,9.5,+0.5,1.25,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,NS,0,Pitch: GOOD,Weather: GOOD
